[0.110s] Invoking command in '/driverless/driverless_ws/build/eufs_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /driverless/driverless_ws/build/eufs_msgs -- -j8 -l8
[0.210s] [  0%] Built target eufs_msgs__cpp
[0.223s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.260s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.273s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 61%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 62%] Built target eufs_msgs__rosidl_typesupport_c
[0.281s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.345s] [ 88%] Built target eufs_msgs
[0.368s] [ 88%] Built target eufs_msgs__py
[0.420s] [100%] Built target eufs_msgs__python
[0.457s] [100%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.457s] [100%] Built target eufs_msgs__rosidl_typesupport_introspection_c__pyext
[0.457s] [100%] Built target eufs_msgs__rosidl_typesupport_c__pyext
[0.604s] Invoked command in '/driverless/driverless_ws/build/eufs_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /driverless/driverless_ws/build/eufs_msgs -- -j8 -l8
[1.250s] Invoking command in '/driverless/driverless_ws/build/eufs_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /driverless/driverless_ws/build/eufs_msgs
[1.258s] -- Install configuration: ""
[1.258s] -- Execute custom install script
[1.259s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/ament_index/resource_index/rosidl_interfaces/eufs_msgs
[1.260s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/check_for_objects.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__functions.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__struct.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__type_support.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/bounding_box.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/bounding_boxes.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/can_state.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/car_state.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/chassis_command.h
[1.261s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/chassis_state.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/cone_array.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/cone_array_with_covariance.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/cone_with_covariance.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/costmap.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__functions.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__struct.h
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__type_support.h
